          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[ 1.1009e-03,  4.3889e-02,  3.6938e-02,  ...,  7.2965e-03,
          -4.8613e-03,  7.1084e-03],
         [ 5.8824e-02, -1.2112e-01, -8.7041e-02,  ..., -1.7011e-02,
           5.3116e-02, -3.4588e-02],
         [-1.1853e-01, -1.5696e-01,  5.2376e-01,  ...,  1.4228e-01,
           1.1189e-02, -1.0197e-01],
         ...,
         [-9.0833e-02, -8.9484e-02, -8.3086e-01,  ...,  1.8276e-01,
           6.7477e-02,  1.2934e-01],
         [-6.7471e-02, -1.0341e-01, -8.8697e-01,  ...,  2.2763e-01,
           7.2949e-02,  2.7283e-01],
         [ 2.7869e-02,  4.3339e-02, -4.2208e-01,  ..., -4.2663e-02,
           8.8595e-02, -6.4998e-02]],
        [[ 3.4003e-03,  3.8402e-02,  3.5252e-02,  ...,  1.7158e-03,
           8.6679e-03, -5.3053e-03],
         [-3.2263e-02, -9.5070e-02, -4.9439e-02,  ..., -6.3181e-02,
          -1.7488e-01,  1.8100e-01],
         [ 3.5945e-03, -1.8734e-01,  1.2529e-01,  ..., -6.9070e-03,
          -1.0634e-01,  2.7778e-01],
         ...,
         [-2.7118e-04,  1.5138e-02,  1.0896e-02,  ...,  5.5275e-03,
          -3.8044e-03, -3.9328e-04],
         [-5.0077e-04,  1.5311e-02,  1.0837e-02,  ...,  5.4371e-03,
          -3.6630e-03, -1.6971e-04],
         [-5.2039e-04,  1.5351e-02,  1.0806e-02,  ...,  5.4358e-03,
          -3.6252e-03, -1.5546e-04]],
        [[-1.2001e-03,  4.9153e-02,  3.8832e-02,  ...,  2.7847e-03,
           4.8721e-03,  3.3383e-03],
         [-8.5140e-02, -1.6901e-01, -4.7405e-01,  ..., -1.7288e-01,
          -7.4078e-02,  9.9761e-02],
         [-7.2597e-02, -3.4471e-01,  2.7691e-01,  ...,  3.3592e-02,
          -7.3993e-02,  2.8581e-01],
         ...,
         [ 4.2923e-02,  6.8929e-02, -6.4991e-01,  ...,  1.5272e-01,
          -2.1436e-02,  6.5026e-02],
         [ 3.8925e-03,  1.5483e-02,  5.1904e-03,  ...,  2.8881e-03,
          -7.2345e-03, -1.7169e-03],
         [-1.0776e-01,  6.6113e-01, -2.0940e-01,  ...,  1.9344e-01,
           1.8552e-02, -1.9562e-01]],
        [[ 1.0003e-03,  4.5987e-02,  3.9045e-02,  ...,  5.3610e-03,
           5.8141e-03,  5.2869e-04],
         [-1.1040e-02, -1.9191e-01, -1.9680e-01,  ..., -6.6654e-02,
           9.5576e-02,  2.4615e-02],
         [ 1.1050e-01, -3.2709e-01,  2.0946e-01,  ..., -1.4389e-02,
          -1.7609e-01,  7.2137e-02],
         ...,
         [-5.5382e-02,  1.5433e-01, -4.5977e-01,  ...,  6.7720e-02,
          -1.4664e-01,  7.1415e-02],
         [-6.2671e-02,  3.5673e-03, -8.8040e-01,  ...,  1.9807e-01,
          -5.8830e-02,  1.5316e-01],
         [-1.9859e-01, -1.1575e-01, -5.7603e-01,  ...,  1.8179e-01,
          -2.1260e-01,  1.7267e-02]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
-------------------------------------------------------------
OUTPUT DECOD :  torch.Size([4, 223, 1024])
tensor([[[ 2.3186e-02, -7.0296e-01, -7.4270e-02,  ...,  4.6588e-01,
           1.0451e-01,  1.8483e-01],
         [ 2.3186e-02, -7.0296e-01, -7.4270e-02,  ...,  4.6588e-01,
           1.0451e-01,  1.8483e-01],
         [ 2.3187e-02, -7.0296e-01, -7.4269e-02,  ...,  4.6588e-01,
           1.0451e-01,  1.8482e-01],
         ...,
         [ 9.7569e-01,  2.1103e-01, -2.4205e+00,  ...,  3.1278e-01,
           2.2079e-01,  8.4955e-01],
         [ 8.9236e-01,  2.1442e-01, -2.3054e+00,  ...,  2.7131e-01,
           3.0131e-01,  8.2001e-01],
         [ 9.1506e-01,  1.9917e-01, -2.3257e+00,  ...,  2.7460e-01,
           2.8016e-01,  8.3115e-01]],
        [[ 1.9824e-01, -3.7549e-01, -4.0528e-01,  ...,  2.6906e-01,
           1.0493e-01,  4.8579e-01],
         [ 1.9824e-01, -3.7549e-01, -4.0528e-01,  ...,  2.6906e-01,
           1.0493e-01,  4.8579e-01],
         [ 1.9824e-01, -3.7549e-01, -4.0528e-01,  ...,  2.6906e-01,
           1.0493e-01,  4.8578e-01],
         ...,
         [ 2.0278e-01, -3.0656e-01, -2.5181e-01,  ...,  1.2355e-01,
           1.2053e-02,  1.1927e-01],
         [ 2.0084e-01, -3.0876e-01, -2.4968e-01,  ...,  1.2397e-01,
           9.6927e-03,  1.2058e-01],
         [ 2.0099e-01, -3.0921e-01, -2.5045e-01,  ...,  1.2428e-01,
           1.0060e-02,  1.2133e-01]],
        [[ 4.0162e-01, -2.9091e-01, -2.9070e-01,  ...,  4.6264e-01,
           1.2527e-01,  2.4785e-01],
         [ 4.0162e-01, -2.9091e-01, -2.9070e-01,  ...,  4.6264e-01,
           1.2527e-01,  2.4785e-01],
         [ 4.0162e-01, -2.9091e-01, -2.9070e-01,  ...,  4.6264e-01,
           1.2527e-01,  2.4785e-01],
         ...,
         [ 1.1123e+00,  8.1567e-01, -2.3569e+00,  ...,  5.4716e-01,
           1.4742e+00,  1.1073e+00],
         [ 1.1125e+00,  8.1830e-01, -2.3570e+00,  ...,  5.4631e-01,
           1.4736e+00,  1.1070e+00],
         [ 1.1128e+00,  8.1211e-01, -2.3572e+00,  ...,  5.4759e-01,
           1.4746e+00,  1.1071e+00]],
        [[ 6.5416e-02, -1.0614e-01, -3.5998e-01,  ...,  3.5268e-01,
           2.7228e-01,  2.1461e-01],
         [ 6.5416e-02, -1.0614e-01, -3.5998e-01,  ...,  3.5268e-01,
           2.7228e-01,  2.1461e-01],
         [ 6.5415e-02, -1.0614e-01, -3.5998e-01,  ...,  3.5268e-01,
           2.7228e-01,  2.1461e-01],
         ...,
         [ 1.5465e-01, -2.3315e-01, -3.0871e-01,  ...,  8.6842e-02,
           1.8542e-01,  1.5133e-02],
         [ 1.5607e-01, -1.3547e-01, -3.3619e-01,  ..., -4.2444e-04,
           1.9942e-01, -7.1533e-02],
         [ 1.5336e-01, -2.3612e-01, -3.0668e-01,  ...,  7.8906e-02,
           1.7786e-01,  1.6775e-02]]], grad_fn=<NativeLayerNormBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
LM LOGITS :  torch.Size([4, 223, 50265])
tensor([[[  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         [  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         [  8.4279,  -1.1886,   6.9094,  ...,  -0.9342,  -0.7378,   4.6411],
         ...,
         [-52.4548,  -2.8996,   8.3918,  ...,   2.1142,   3.8032,   9.6860],
         [-51.8706,  -2.9514,   7.8332,  ...,   1.9562,   3.5534,   8.3572],
         [-51.8995,  -2.9390,   7.9590,  ...,   1.9820,   3.5993,   8.6871]],
        [[  8.6009,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         [  8.6009,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         [  8.6008,  -1.4248,   6.6035,  ...,  -2.7915,  -3.0696,   4.1156],
         ...,
         [ -7.8287,  -1.3311,   5.3296,  ...,  -1.2302,  -1.1616,   3.0032],
         [ -7.9092,  -1.3283,   5.3107,  ...,  -1.2291,  -1.1586,   2.9977],
         [ -7.8678,  -1.3280,   5.3162,  ...,  -1.2317,  -1.1622,   3.0025]],
        [[  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         [  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         [  9.8096,  -1.3403,   6.9328,  ...,  -0.9772,  -0.7228,   3.6879],
         ...,
         [-66.8512,  -3.3592,   8.3250,  ...,  -1.5066,  -0.1674,  10.7297],
